ffa_vid,vessel_name,ircs,mmsi,uvi_imo_number,vessel_type,length,tonnage,engine_power,crew
34685.0,JIN CHIN I NO.16,BJ4671,NA,NA,Longline,25.0,97.0,745.7,15.0
34687.0,DOLORES 838,DUL6785,548006100.0,8102361.0,Single Purse Seine,70.12,1382.0,2684.52,35.0
34691.0,FUKUJU MARU NO.18,NA,NA,NA,Longline,16.0,19.98,141.683,10.0
34698.0,KAISEI MARU NO.1,JL6642,NA,NA,Longline,33.2,99.0,279.489525,12.0
34701.0,YUH YI NO.16,YJSB6,576694e3,NA,Longline,23.8,93.18,330.97443749999996,12.0
34702.0,YUH YI NO.21,YJSB7,576695e3,NA,Longline,23.8,93.18,330.97443749999996,12.0
34704.0,DONGWON NO.217,DTAE3,440958e3,8403765.0,Longline,54.1,391.0,894.84,25.0
34708.0,ROSITA C,EAHJ,224523e3,9210969.0,Single Purse Seine,84.1,2502.0,3639.016,27.0
34709.0,YUH YI 22,YJSB8,576696e3,NA,Longline,23.8,93.18,330.97443749999996,12.0
34710.0,SHANGHAI REEFER,HPXZ,356567e3,9010785.0,Fish Carrier,144.34,12413.0,7597.1916,22.0
34724.0,ZHONG SHUI 605,BYLQ9,412687110.0,8628860.0,Longline,26.26,119.0,235.4,10.0
34725.0,ZHONG SHUI 608,BYMQ4,412687140.0,8628896.0,Longline,26.26,119.0,235.4,10.0
34741.0,NO.1 POHAH,3FSS6,538002996.0,8714944.0,Fish Carrier,NA,NA,NA,NA
34742.0,ESTHER,E5U2018,518071e3,8967735.0,Longline,25.89,119.0,336.8584275,7.0
34743.0,CHONG MYONG 703,E5U2019,518072e3,8967747.0,Longline,32.0,122.0,447.42,10.0
34744.0,CHONG MYONG 705,E5U2021,NA,NA,Longline,20.0,52.0,372.85,10.0
34745.0,CHONG MYONG 707,E5U2107,NA,NA,Longline,24.0,55.0,357.93600000000004,9.0
34748.0,SHUN MENG,YJSV9,576847e3,9192961.0,Longline,54.4,517.0,956.148375,30.0
34768.0,SEIN VENUS,D7NH,440214e3,9003146.0,Fish Carrier,NA,NA,NA,NA
34770.0,SEA MARK,3FUJ9,355643e3,8317423.0,Fish Carrier,125.67,5321.0,5219.9000000000005,25.0
34771.0,MONTELUCIA,YSC2001,359001e3,9232668.0,Single Purse Seine,91.9,3005.0,4920.0,29.0
34785.0,SOLANDER KARIQA,3DYK,520114e3,8114481.0,Longline,32.7,181.0,441.0,10.0
34788.0,HANGTON NO.1036,3DZY,NA,8648808.0,Longline,29.43,120.0,300.0,12.0
34789.0,HANGTON NO.1527,3DZZ,NA,8648810.0,Longline,29.43,120.0,300.0,12.0
34790.0,HANGTON NO.5,3DYP,NA,8648896.0,Longline,29.43,120.0,300.0,14.0
34797.0,ISLAND OF PUKAPUKA,E5WN,NA,NA,Longline,20.0,60.0,212.52450000000002,6.0
34803.0,SOLANDER X,3DWN,520028e3,9269154.0,Longline,26.44,158.0,447.0,12.0
34804.0,WIN FULL 6,3DWO,NA,9269166.0,Longline,24.75,158.0,447.42,12.0
34806.0,NO.7 COAM,T3GF2,529584e3,8503307.0,Bunker,95.02,2801.0,3200.0,18.0
34810.0,ZHONG TAI NO.3,BZZY8,412270024.0,9261528.0,Single Purse Seine,70.59,1284.0,2353.596,35.0
34815.0,HSIANG FA NO.8,BZU7K,412439607.0,8996279.0,Single Purse Seine,64.82333333333334,1284.0,2353.596,30.0
34818.0,K PEGASUS,3DXJ,NA,NA,Longline,25.86,136.0,600.0,14.0
34823.0,KAI YUAN,BIUA,412946e3,8317409.0,Fish Carrier,86.33,2340.0,1911.0,28.0
34824.0,DOLORES 737,4DFB9,576762e3,9278844.0,Single Purse Seine,70.59,1280.0,2353.596,35.0
34832.0,SAGARA BABYLYN,DUSZ4,NA,7903952.0,Single Purse Seine,81.4,987.95,2386.2400000000002,27.0
34836.0,VIKING SPIRIT,E5WY,518000004.0,7817206.0,Longline,36.0,275.0,1342.26,11.0
34852.0,YUE YUAN YU 139,3DYO,NA,8648470.0,Longline,28.5,121.0,350.149999999999,10.0
34853.0,ZHONG SHUI 609,BYZB9,412687150.0,NA,Longline,25.5,98.0,237.0,9.0
34854.0,ZHONG SHUI 611,BYZB11,412687160.0,NA,Longline,25.5,98.0,237.0,9.0
34855.0,ORYONG NO.357,DTBK7,441241e3,8317124.0,Longline,53.51,379.0,894.84,25.0
34856.0,YUH CHANG NO.7,YJSK9,57675e3,NA,Longline,23.8,93.18,558.97905,12.0
34860.0,JIN SHENG 8,BZSX5,412270059.0,8652732.0,Longline,57.38,647.0,1029.0,30.0
34864.0,LU RONG YU 2222,BBFA3,NA,8648822.0,Longline,27.86,120.0,220.0,12.0
34865.0,LU RONG YU 2223,BBFA4,NA,8648834.0,Longline,27.86,120.0,220.0,15.0
34866.0,LU RONG YU NO.2224,BBFA5,NA,NA,Longline,27.86,120.0,220.0,12.0
34867.0,ZHONG SHUI 801,BZZZ,412689850.0,8629060.0,Longline,34.8,128.0,407.0,12.0
34868.0,ZHONG SHUI 802,BZZZ2,412689860.0,8629072.0,Longline,34.8,128.0,407.0,12.0
34869.0,ZHONG SHUI 803,BZZZ3,412689870.0,8629084.0,Longline,34.8,128.0,407.0,12.0
34870.0,ZHONG SHUI 804,BZZZ4,412689880.0,8629096.0,Longline,34.8,128.0,407.0,12.0
34871.0,YUH FA NO.1,YJQJ9,NA,7815038.0,Longline,43.35,499.0,735.49875,24.0
34891.0,CHUN FA NO.168,BI2400,416072600.0,8629230.0,Longline,55.2,705.0,894.84,30.0
34892.0,YUN RUN,T3FN2,529567e3,9003756.0,Fish Carrier,116.2,4287.0,4533.856,25.0
34893.0,SHEN LIAN CHENG NO.901,BZXC6,412695180.0,NA,Longline,24.0,102.0,400.0,10.0
34895.0,YUNG DA FA 108,3EAX9,355513e3,9016076.0,Fish Carrier,117.86,5024.0,5369.04,23.0
34896.0,TIAN HUA,BZSJ4,412689320.0,NA,Longline,29.3,225.0,400.0,17.0
34897.0,HANGTON 2,3DXK,NA,8648872.0,Longline,29.3,225.0,400.0,17.0
34902.0,JIN YU SHENG,BJ4220,416003055.0,NA,Longline,22.5,56.19,402.678,8.0
34904.0,TALOFA,YJRZ7,577082e3,8223311.0,Fish Carrier,107.88,4394.0,3290.7741,18.0
34910.0,SOLANDER VI,3DVS,520112e3,8653176.0,Longline,25.93,102.0,375.0,10.0
34911.0,SOLANDER IX,3DWW,520088e3,8972118.0,Longline,33.3,113.0,460.0,10.0
34913.0,MERCURY,YJSW3,576849e3,8947125.0,Longline,55.1,498.0,1029.69825,32.0
34915.0,FU FA NO.88,YJSJ9,576755e3,9268899.0,Single Purse Seine,70.59,1280.0,2353.596,30.0
34919.0,HUNG HO,BH3106,416114600.0,NA,Fish Carrier,53.36,471.0,969.4100000000001,15.0
34921.0,JIN SHENG 6,BZSX3,412270057.0,8652718.0,Longline,57.38,647.0,1029.0,30.0
34930.0,GLORY,BI2532,416084500.0,NA,Longline,50.8,623.0,1176.798,32.0
34931.0,YUH CHANG NO.1,YJSJ7,576753e3,NA,Longline,23.8,93.18,558.97905,12.0
34932.0,YUH CHANG NO.6,BJ4715,416102500.0,NA,Longline,27.32,84.89,335.565,12.0
34933.0,YUH CHANG NO.2,YJSJ8,576754e3,NA,Longline,23.8,93.18,558.97905,12.0
34934.0,YUH CHANG 3,BJ4712,416101900.0,NA,Longline,27.32,93.18,558.97905,12.0
34939.0,OCEAN ENCOUNTER,WDD9182,367304850.0,8996281.0,Single Purse Seine,69.43,1517.0,2206.49625,35.0
34940.0,SHEN LIAN CHENG 709,BZXC9,412698190.0,NA,Longline,27.17,105.0,198.599999999999,10.0
34941.0,HUA NAN YU 701,BZXC2,NA,NA,Longline,27.17,105.0,NA,10.0
34942.0,SHEN LIAN CHENG 706,BZXC12,416298160.0,NA,Longline,27.17,105.0,198.599999999999,10.0
34943.0,SHEN LIAN CHENG 707,BZXC7,NA,NA,Longline,27.17,105.0,198.599999999999,10.0
34944.0,SHEN LIAN CHENG 708,BZXC8,416298180.0,8655629.0,Longline,30.48,105.0,198.599999999999,10.0
34949.0,CLEARWATER 5,V6P219,510013e3,NA,Longline,29.0,113.0,372.85,10.0
34950.0,CLEARWATER 6,V6P220,510014e3,NA,Longline,29.0,113.0,372.85,10.0
34951.0,CAMIA 888,P2V5056,NA,7903598.0,Single Purse Seine,NA,NA,NA,NA
34957.0,FAIR CHAMPION 707,YJSQ4,576801e3,8996293.0,Single Purse Seine,70.59,1280.0,2353.596,30.0
34959.0,LADY AMA,3DN6572,NA,NA,Longline,18.1,40.0,650.0,10.0
34966.0,SAN SHENG FA NO.3,BJ4737,416193900.0,NA,Longline,23.0,79.45,745.7,11.0
34969.0,SEAQUAL,3DWC,NA,NA,Longline,34.0,177.0,360.0,12.0
34974.0,KOO'S 108,V7EF3,538060006.0,9289219.0,Single Purse Seine,61.85,1152.0,2386.2400000000002,28.0
34975.0,CLEARWATER 2,V6P217,510011e3,NA,Longline,29.0,113.0,372.85,10.0
34976.0,CLEARWATER 3,V6P218,510012e3,NA,Longline,29.0,113.0,372.85,10.0
34982.0,LU RONG YUAN YU 19,BZSI4,NA,8749690.0,Longline,34.0,140.0,220.0,12.0
34983.0,LU RONG YUAN YU 20,BZSI5,NA,8749705.0,Longline,34.0,140.0,164.054,13.0
34987.0,ORYONG NO.731,DTAD4,44092e4,8920919.0,Longline,56.3,383.0,894.84,25.0
34988.0,WIN STAR 1,3DXG,NA,9274422.0,Longline,30.3,131.0,260.995,12.0
34989.0,WIN STAR 2,3DXH,NA,9275e3,Longline,30.3,131.0,260.995,12.0
34996.0,ZHONG SHUI 602,BYLQ5,412687090.0,8650071.0,Longline,NA,119.0,235.4,9.0
34997.0,ZHONG SHUI 606,BYMQ2,412687120.0,8628872.0,Longline,26.26,NA,235.4,9.0
34998.0,ZHONG SHUI 607,BYMQ3,412687130.0,8628884.0,Longline,26.26,119.0,235.4,9.0
34999.0,ZHONG SHUI 618,BYWB4,412687170.0,8650100.0,Longline,25.5,115.0,237.0,9.0
35e3,ZHONG SHUI 619,BYWB5,412687180.0,8650112.0,Longline,25.5,115.0,237.0,9.0
35001.0,LAKE GLORY,DSOC6,440523e3,8204597.0,Fish Carrier,118.92,5122.0,5219.9000000000005,20.0
35005.0,KOSHIN MARU NO.18,NA,432378e3,NA,Longline,23.5,19.0,736.0,10.0
35007.0,HUNG SENG,BI2560,416123900.0,8651403.0,Longline,55.75,568.0,1029.69825,29.0
35015.0,QING YUAN YU 001,BZZP,412679230.0,8662622.0,Longline,59.2,698.0,1176.798,31.0
35017.0,IROHA MARU,NA,NA,NA,Longline,15.32,19.98,139.7447625,10.0
35019.0,FENG XIANG 818,BZU8K,412439604.0,8996176.0,Single Purse Seine,72.37,1152.0,2353.596,30.0
35022.0,SHANG SHUN NO.112,BI2375,NA,8648602.0,Longline,54.85,711.0,1043.98,24.0
35023.0,LUNG SOON NO.886,BI2525,416353e3,8648640.0,Longline,59.2,628.0,1103.248125,32.0
35025.0,AMERICAN EAGLE,WDD9994,367318980.0,8974398.0,Single Purse Seine,89.21,2310.0,3309.7443749999998,35.0
35041.0,CHERRY BLOSSOMS 88,P2V5068,NA,8122775.0,Single Purse Seine,NA,NA,NA,NA
35043.0,DONG YU JI NO.23,BKXF,NA,NA,Longline,33.7,195.0,330.0,15.0
35044.0,DONG YU JI 19,BKWR,NA,NA,Longline,33.7,195.0,330.0,15.0
35047.0,SAM WEON 11,3DZN,NA,NA,Longline,27.15,79.0,551.6240625,15.0
35049.0,HAI SOON 26,T3JF2,529632e3,9058804.0,Bunker,105.0,3338.0,3351.1758,25.0
35060.0,SHUN FA 8,BZU6K,412439605.0,9289221.0,Single Purse Seine,64.82333333333334,1280.0,2353.596,32.0
35064.0,YUNG DA FA 101,T3NL,529132e3,8508840.0,Fish Carrier,82.82,2436.0,1912.0,19.0
35066.0,AMERICAN ENTERPRISE,WDE3560,367340920.0,9294628.0,Single Purse Seine,89.21,2310.0,3309.7443749999998,40.0
35071.0,HSIANG HAO NO.8,YJSR9,576815e3,8996308.0,Single Purse Seine,84.66,2175.0,3309.7443749999998,31.0
35072.0,WAKABA MARU NO.5,JHRG,43241e4,9281097.0,Single Purse Seine,64.07,1092.0,2942.0,24.0
35076.0,KEMA,E5U2157,NA,NA,Longline,32.06,275.0,500.13915,19.0
35078.0,LIEN SHENG YI,BK4757,416003505.0,NA,Longline,NA,39.58,335.565,8.0
35079.0,YONG XING 3,3DXZ,NA,8749676.0,Longline,34.0,136.0,220.0,15.0
35080.0,ZHONG DA 2,3DYA,NA,8748957.0,Longline,36.0,136.0,220.0,13.0
35081.0,YONG XING 1,3DYB,520076e3,8749963.0,Longline,34.0,136.0,220.0,15.0
35082.0,YONG XING 2,3DYC,NA,8749987.0,Longline,30.45,136.0,220.0,15.0
35087.0,SEA BOUNTY,WDE5895,367084e3,8996188.0,Single Purse Seine,72.37,1415.0,2206.49625,35.0
35089.0,YUN FA NO.32,BK7108,416002933.0,NA,Longline,17.08,37.57,298.28000000000003,10.0
35090.0,SK 7,DTAM5,440281e3,8013900.0,Longline,48.89,392.0,969.4100000000001,25.0
35092.0,TE RAVAKAI,E5VJ,NA,NA,Longline,22.5,75.0,246.08100000000002,5.0
35107.0,SEA DEFENDER,WDD8934,368046e3,8996190.0,Single Purse Seine,72.37,1415.0,2206.49625,35.0
35108.0,EASTERN STAR,YJUC6,576901e3,8996097.0,Single Purse Seine,89.21,2386.0,3309.7443749999998,25.0
35109.0,OCEAN GALAXY,WDE5890,36602e4,8996310.0,Single Purse Seine,70.59,1517.0,2206.49625,35.0
35110.0,MISS LUEN,V6P1833,510038e3,NA,Longline,22.44,136.0,492.16200000000003,10.0
35113.0,HU YU 915,BIWD,412691550.0,NA,Longline,29.2,157.0,407.0,12.0
35114.0,HU YU 913,BIWC,412691540.0,NA,Longline,29.2,157.0,407.0,12.0
35121.0,EITA MARU,HPLA,NA,9109287.0,Fish Carrier,85.21,2581.0,1491.4,22.0
35122.0,FONG SEONG 668,YJUD2,576905e3,8996102.0,Single Purse Seine,89.21,2386.0,3309.7443749999998,35.0
35131.0,GOANG SHING LIH NO.6,BJ4759,416002142.0,NA,Longline,23.6,68.08,406.4065,9.0
35134.0,SHENG CHI HUEI 12,BK6602,416002766.0,NA,Longline,22.0,49.56,335.565,10.0
35143.0,CHERRY STAR,DSNK2,441377e3,9015840.0,Fish Carrier,103.6,3919.0,3603.943875,20.0
35148.0,IRIS,DSRH3,441834e3,8513039.0,NA,NA,NA,NA,NA
35149.0,HANGTON NO.7,3DUU,NA,8648901.0,Longline,28.95,114.0,330.0,12.0
35150.0,HANGTON 8,3DUV,NA,8648913.0,Longline,28.95,114.0,330.0,12.0
35152.0,ORYONG NO.371,DTBN9,441374e3,8904020.0,Longline,56.7,419.0,745.7,25.0
35155.0,GENPUKU MARU NO.81,JDSN,432438e3,9296896.0,Single Purse Seine,64.45,1092.0,2942.0,24.0
35156.0,KAIGATA MARU NO.78,JRLI,431704160.0,8922060.0,Longline,54.22,349.0,735.49875,23.0
35165.0,TAIYO POHNPEI,V6PTP,510054e3,8603755.0,Single Purse Seine,79.35,1788.0,2794.0,30.0
35172.0,CHING CHUEN FA 10,BJ4411,416002888.0,NA,Longline,21.52,54.23,432.50600000000003,13.0
35190.0,HU YU 911,BIWA,412691520.0,NA,Longline,34.2,164.0,447.42,14.0
35191.0,HU YU 912,BIWB,441265815.0,NA,Longline,34.2,164.0,447.42,14.0
35203.0,HU YU 916,BIWE,412694520.0,NA,Longline,29.8,150.0,407.0,12.0
35204.0,HU YU 917,BIWF,412694530.0,NA,Longline,29.98,157.0,407.0,12.0
35206.0,SHENG YI SHING NO.20,BJ3889,416000382.0,NA,Longline,22.59,62.58,406.4065,9.0
35213.0,WINFULL 102,3DWQ,520195e3,NA,Longline,32.0,79.0,351.0,12.0
35217.0,JUI DER NO.36,YJUB3,57689e4,8977625.0,Longline,46.77,558.0,894.84,26.0
35222.0,SUNSHINE 801,3DNY,NA,NA,Longline,40.0,198.0,330.0,13.0
35223.0,SUNSHINE NO.802,3DNZ,520151e3,NA,Longline,40.0,198.0,330.0,15.0
35227.0,YANG SHUN 8,BH3368,NA,8629254.0,Longline,41.0,363.0,745.7,28.0
35228.0,SHANG SHUN NO.168,BI2527,NA,8648614.0,Longline,58.8,660.0,1118.55,32.0
35229.0,HONG YI,BH3233,NA,8652304.0,Longline,52.65,496.0,820.27,30.0
35234.0,HONG SHING,BEMW,NA,8652407.0,Longline,56.9,725.75,969.4100000000001,27.0
35250.0,SHEN LIAN CHENG 720,BZXC14,412658760.0,NA,Longline,32.28,97.0,220.0,10.0
35251.0,SHEN LIAN CHENG 719,BZXC13,412658750.0,NA,Longline,32.28,97.0,220.0,10.0
35257.0,BEN 10,3DSS,NA,NA,Longline,34.0,144.0,330.0,13.0
35258.0,SUN STAR NO.2,3DSR,NA,NA,Longline,34.0,144.0,330.0,14.0
35259.0,FRIESLAND,WDE6789,338013e3,9310953.0,Single Purse Seine,88.39,2450.0,3355.65,28.0
35262.0,FAIR RICH 707,YJUJ9,576954e3,8996346.0,Single Purse Seine,70.59,1280.0,2353.596,35.0
35268.0,CHIEN CHANG NO.226,BI2524,416342e3,9223576.0,Longline,56.49,520.0,1043.98,25.0
35269.0,CHIEN CHANG NO.326,BI2536,416091900.0,8749468.0,Longline,59.2,697.0,1193.1200000000001,30.0
35287.0,JINN FWU TSAIR NO.12,BK6151,41600201.0,NA,Longline,13.85,31.96,335.565,7.0
35299.0,XIN SHI JI NO.87,BZUZ5,412993e3,8651271.0,Longline,53.95,497.0,735.0,26.0
35300.0,ORCHIDS 888,DUL6383,NA,7916650.0,Single Purse Seine,57.6,699.63,NA,23.0
35301.0,MISTLETOE 888,DUL6384,NA,7639939.0,Single Purse Seine,51.6,480.51,1389.9848,23.0
35302.0,SOUTHERN HORIZON,WDE9588,NA,8940995.0,Longline,27.0,188.0,402.678,5.0
35306.0,HAKKO MARU NO.2,7JAB,432487e3,9326251.0,Single Purse Seine,63.24,1094.0,2353.0,24.0
35319.0,XIN SHI JI NO.7,BZUS5,412985e3,8651233.0,Longline,56.4,497.0,894.84,26.0
35326.0,CLEARWATER NO.9,V6P227,510018e3,NA,Longline,26.05,120.0,484.70500000000004,10.0
35334.0,KINSAI MARU NO.68,JDXV,431206e3,9185358.0,Longline,56.17,396.0,1441.57755,22.0
35335.0,KOO'S 101,V7HB9,538060007.0,9348120.0,Single Purse Seine,61.85,1152.0,2206.49625,29.0
35337.0,EKATERINA,UBZH8,273353640.0,8603171.0,Fish Carrier,116.57,4148.0,NA,NA
35339.0,KOO'S 102,V7HC2,538060008.0,9349899.0,Single Purse Seine,72.37,1152.0,2237.1,29.0
35340.0,DONG YU 1509,BZVB2,412676580.0,NA,Longline,43.7,249.0,400.0,19.0
35341.0,XIN SHI JI NO.31,BZVA9,412420195.0,NA,Longline,43.7,298.0,400.0,23.0
35342.0,XIN YA 6,BZXH3,412693770.0,8656221.0,Longline,33.8,190.0,474.0,14.0
35343.0,XIN YA NO.7,BZXH4,412693780.0,8656233.0,Longline,33.8,190.0,474.0,14.0
35345.0,INARI MARU NO.85,41646.000000,432507e3,9326263.0,Pole and Line,57.12,499.0,1470.9975,32.0
35355.0,LONG JIA MING 6,BJ4823,NA,NA,Longline,25.0,98.0,745.7,15.0
35356.0,LU RONG YUAN YU 25,BBKF,NA,8628470.0,Longline,36.0,148.0,330.0,15.0
35357.0,LU RONG YUAN YU 26,BBKO,NA,8628482.0,Longline,34.0,143.0,330.0,15.0
35364.0,SUNG HUI,YJSW4,57685e4,8947462.0,Longline,55.75,498.0,2087.96,28.0
35365.0,YUH PAO NO.12,YJUN9,576987e3,NA,Longline,23.8,93.18,558.97905,12.0
35366.0,QUAN SHENG YI,BJ4829,416002596.0,NA,Longline,27.1,98.0,745.7,13.0
35368.0,CHYUAN YEOU TSAIR NO.1,BK7481,416002526.0,NA,Longline,20.35,40.76,406.4065,9.0
35372.0,SYOTA MARU,T3CC2,529485e3,9087908.0,Fish Carrier,120.75,4491.0,3005.8794149999926,12.0
35374.0,XIN YA NO.8,BZXH5,412696980.0,NA,Longline,31.0,142.0,258.0,12.0
35375.0,XIN YA NO.9,BZXH6,412696990.0,NA,Longline,31.0,142.0,258.0,13.0
35378.0,HSIANG SHUN,YJSR6,576811e3,9211092.0,Longline,46.75,558.0,NA,NA
35380.0,SING MAN YI,BJ4733,NA,NA,Longline,29.2,98.0,745.7,13.0
35381.0,BERNADETTE MARIE,4DET2,NA,NA,Fish Carrier,70.75,1463.0,1342.28,19.0
35382.0,CHING FU FA NO.6,BK7168,NA,NA,Longline,21.4,49.26,324.3795,9.0
35387.0,WIN FULL 168,3DXP,57025e4,NA,Longline,39.28,375.0,625.1739375,24.0
35390.0,PACIFIC HORIZON,WDD4529,NA,8133023.0,Longline,22.0,147.0,387.764,5.0
35391.0,FURE MAAN CHYUN 56,BJ4796,416002363.0,NA,Longline,26.1,75.68,447.42,10.0
35392.0,SHIN HO CHUN 102,T3LN,529086e3,9262182.0,Fish Carrier,95.2,2900.0,2427.0,34.0
35393.0,SEA MANSION,DSOP5,441032e3,8808161.0,Fish Carrier,86.33,2426.0,4118.793,21.0
35397.0,JINN YNG LIH,BK6856,416002481.0,NA,Longline,21.0,48.33,406.4065,8.0
35403.0,SHIN HO CHUN 101,T3LR,529089e3,9220653.0,Fish Carrier,95.2,2495.0,2427.1458749999997,30.0
35404.0,KAI CHENG,3FAA6,355813e3,8021892.0,Fish Carrier,98.53,3065.0,3309.7443749999998,24.0
35405.0,GREAT OCEAN II,BH3366,NA,8629292.0,Longline,40.2,316.0,745.7,28.0
35406.0,PHAROSTAR,D7MK,538002899.0,9087910.0,Fish Carrier,120.75,4490.0,2993.4799125,19.0
35413.0,LUNG SOON NO.116,BI2575,416164600.0,8648614.0,Longline,56.0,530.0,1029.69825,30.0
35420.0,FV FRANCESCA LT,DUL6023,548363100.0,8223983.0,Fish Carrier,80.7,1542.56,1938.84999999999,22.0
35425.0,YU LONG NO.2,BJ4874,416002731.0,NA,Longline,23.9,98.92,652.4875000000001,19.0
35426.0,MAN CHI FENG,BJ4876,NA,NA,Longline,NA,NA,NA,NA
35430.0,DOLLY 18,DUM6136,548173100.0,9090058.0,Single Purse Seine,NA,NA,NA,NA
35440.0,OTOSHIRO MARU NO.31,7JBH,432549e3,9386782.0,Single Purse Seine,69.37,1338.0,2794.0,24.0
35442.0,TAI HONG 7,BZZO7,412348301.0,NA,Longline,57.68,669.0,745.7,30.0
35443.0,TANGERINE 88,DUA6538,NA,7931674.0,Fish Carrier,83.7,1792.0,1545.0,22.0
35444.0,FU YUAN NO.1,BI2581,416168500.0,8652213.0,Longline,59.2,627.0,1176.798,31.0
35445.0,AMAGI,V7NH7,538002960.0,9170963.0,Fish Carrier,95.95,2782.0,2684.52,23.0
35454.0,OCEAN ACE,DTBQ5,441024e3,9386665.0,Single Purse Seine,74.51,2023.0,3728.5,22.0
35455.0,SEIFUKU  MARU NO.78,JPZG,NA,9262792.0,Longline,56.48,379.0,1470.9975,23.0
35459.0,ALBACORE 1,E5U2108,NA,NA,Longline,27.43,147.0,316.9225,8.0
35460.0,TOKUSHO MARU NO.32,NA,NA,NA,Longline,18.46,19.0,119.31200000000001,10.0
35462.0,KUO RONG NO.83,BJ4811,NA,NA,Longline,23.5,85.16,484.70500000000004,13.0
35463.0,KUO RONG NO.113,BJ4813,NA,NA,Longline,23.5,85.6,484.70500000000004,15.0
35468.0,NEW TAKATSUKI,3EFN9,355802e3,9015838.0,Fish Carrier,120.7,4446.0,4118.793,26.0
35476.0,FONG KUO 866,BL2095,416411e3,8748646.0,Single Purse Seine,72.37,1179.0,2353.596,35.0
35477.0,SUI YUAN YU 21,BZWA21,412694550.0,412694550.0,Longline,29.98,150.0,447.0,12.0
35478.0,SUI YUAN YU 25,BZWA25,412694580.0,8670071.0,Longline,29.98,150.0,447.0,12.0
35479.0,SUI YUAN YU 26,BZWA26,412694590.0,8669967.0,Longline,29.98,150.0,447.0,12.0
35480.0,SUI YUAN YU 28,BZWA28,412694610.0,8670083.0,Longline,29.98,150.0,447.0,12.0
35491.0,FU YUAN NO.2,BI2583,416168600.0,8652225.0,Longline,59.2,627.0,1176.798,31.0
35494.0,TAIWA MARU NO.8,JNJY,431116e3,9185384.0,Longline,56.17,379.0,1461.5720000000001,24.0
35497.0,JIA FENG TSAIR,BK7498,416002124.0,NA,Longline,16.113333333333333,41.83,324.3795,8.0
35498.0,FUKU MARU NO.5,NA,NA,NA,Longline,15.31,19.96,117.6798,10.0
35499.0,HUA JIAN 1,T3MD,529101e3,7908732.0,Fish Carrier,99.99,3415.0,3309.7443749999998,23.0
35510.0,CHERNG WANG YU,BJ4345,416001007.0,NA,Longline,22.5,54.16,447.42,10.0
35512.0,CHING CHUEN FA 2,BK6947,416002514.0,NA,Longline,22.5,48.693333333333335,406.4065,8.0
35513.0,SHEN LIAN CHENG 711,BZXC16,412699450.0,8655356.0,Longline,29.1,117.0,339.0,10.0
35514.0,SHEN LIAN CHENG 713,BZXC18,412699470.0,8655370.0,Longline,29.1,117.0,339.0,10.0
35515.0,SHEN LIAN CHENG 712,BZXC17,412699450.0,8655368.0,Longline,29.1,117.0,339.0,10.0
35516.0,SHEN LIAN CHENG 710,BZXC15,412699440.0,8655344.0,Longline,29.1,117.0,339.0,10.0
35520.0,SHEN GANG FA NO. 2,BZXD5,412460299.0,NA,Longline,39.01,404.0,735.0,27.0
35521.0,NIPPON MARU,7JBN,432564e3,9400265.0,Single Purse Seine,75.97,1829.0,2647.0,30.0
35523.0,GREAT OCEAN I,BH3362,NA,8970782.0,Longline,40.0,296.0,745.7,25.0
35535.0,LAKE SUCCESS,D7MQ,538002989.0,8702630.0,Fish Carrier,85.07,1884.0,1096.9247,18.0
35538.0,SUN STAR NO.3,3DOQ,NA,NA,Longline,36.0,173.0,330.0,10.0
35539.0,ZHONG DA 3,3DOP,NA,8748969.0,Longline,34.0,173.0,330.0,14.0
35541.0,YI SING,BK6196,424434011.0,NA,Longline,18.55,29.84,406.4065,8.0
35552.0,NIAN SHENG,BJ4891,NA,NA,Longline,NA,NA,NA,NA
35554.0,SUNSHINE NO.6,3DZB,NA,NA,Longline,36.6,191.0,330.0,13.0
35560.0,IROHA MARU NO.5,NA,NA,NA,Longline,14.19,18.0,389.0,8.0
35562.0,KINEI MARU NO.53,JBAS,43138e4,9189031.0,Longline,58.02,469.0,1176.798,25.0
35570.0,RESTY B.T.,DUTN7,NA,7303724.0,Single Purse Seine,66.9,1534.0,3281.08,26.0
35571.0,ALBATUN TRES,EADN,22468e4,9281310.0,Single Purse Seine,116.0,4406.0,6300.0,33.0
35576.0,SING MAN YI NO.6,BJ4943,NA,NA,Longline,25.03333333333333,99.82,700.58515,14.0
35581.0,JIN JINN YI NO.26,BJ4917,416003089.0,NA,Longline,25.88,99.0,691.0,14.0
35582.0,JIN JINN YI NO.33,BJ4938,416003074.0,NA,Longline,25.0,99.0,745.7,15.0
35587.0,JIN CHIN FU NO.16,BJ4942,NA,NA,Longline,25.5,99.0,976.8670000000001,14.0
35588.0,SALGIR,3FYM4,355199e3,9142289.0,Fish Carrier,100.72,3767.0,3089.0,20.0
35589.0,DE SHENG FA NO.2,BJ4975,416214900.0,NA,Longline,25.88,99.0,1024.5918000000001,15.0
35590.0,LU RONG YU SHUI 228,BBLZ2,412324390.0,8647440.0,Longline,30.87,145.0,330.0,12.0
35592.0,LU RONG YU 2535,BBLZ,NA,8628755.0,Longline,36.0,145.0,330.0,13.0
35593.0,LU RONG YU 2536,BBLZ1,NA,8647438.0,Longline,30.87,145.0,330.0,13.0
